  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(181,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(765,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(766,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(771,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(772,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(777,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(778,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(953,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(957,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(961,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(965,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(972,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(974,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(976,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(978,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(984,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(985,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(986,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(987,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1029,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1031,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1033,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1035,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1041,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1042,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1043,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1044,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1055,14): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1054,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1088,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1090,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1092,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1094,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1099,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1100,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1101,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1102,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1120,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1122,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1124,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1126,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1131,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1132,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1133,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1134,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1276,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(1275,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Debug\Pacman.exe
